Info 0    [10:10:6.723] Starting TS Server
Info 1    [10:10:6.764] Version: 3.8.3
Info 2    [10:10:6.764] Arguments: /home/swrogers/.nvm/versions/node/v13.9.0/bin/node /home/swrogers/.nvm/versions/node/v13.9.0/bin/tsserver --logFile /home/swrogers/projects/web-dev-bootcamp/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/274e6f91cb522703813f3e98ef741ff2/tscancellation*
Info 3    [10:10:6.764] Platform: linux NodeVersion: 13 CaseSensitive: true
Info 4    [10:10:6.811] Search path: /home/swrogers/projects/web-dev-bootcamp/section10
Info 5    [10:10:6.813] For info: /home/swrogers/projects/web-dev-bootcamp/section10/script.js :: No config files found.
Info 6    [10:10:6.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [10:10:23.35] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 16218ms
Info 8    [10:10:23.36] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [10:10:23.36] 	Files (6)

Info 10   [10:10:23.36] -----------------------------------------------
Info 11   [10:10:23.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [10:10:23.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 4ms
Info 13   [10:10:23.450] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 14   [10:10:23.450] Structure before ensureProjectForOpenFiles:
Info 15   [10:10:23.450] Structure after ensureProjectForOpenFiles:
Info 16   [10:10:23.451] got projects updated in background, updating diagnostics for /home/swrogers/projects/web-dev-bootcamp/section10/script.js
Info 17   [10:39:7.21] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [10:39:7.23] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 2ms
Info 19   [10:39:7.23] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 20   [10:39:12.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [10:39:12.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 4ms
Info 22   [10:39:12.909] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 23   [10:39:13.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [10:39:13.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 3ms
Info 25   [10:39:13.279] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26   [10:39:28.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [10:39:28.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 6ms
Info 28   [10:39:28.843] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 29   [10:39:28.867] getCompletionData: Get current token: 0
Info 30   [10:39:28.867] getCompletionData: Is inside comment: 0
Info 31   [10:39:28.868] getCompletionData: Get previous token 1: 1
Info 32   [10:39:28.868] getCompletionData: Get previous token 2: 0
Info 33   [10:39:28.881] getCompletionData: Semantic work: 13
Info 34   [10:39:28.894] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 35   [10:39:29.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [10:39:29.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 3ms
Info 37   [10:39:29.140] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 38   [10:39:29.141] getCompletionData: Get current token: 0
Info 39   [10:39:29.141] getCompletionData: Is inside comment: 0
Info 40   [10:39:29.141] getCompletionData: Get previous token 1: 0
Info 41   [10:39:29.141] getCompletionData: Get previous token 2: 0
Info 42   [10:39:29.144] getCompletionData: Semantic work: 3
Info 43   [10:39:29.154] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 44   [10:39:29.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [10:39:29.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 10ms
Info 46   [10:39:29.871] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 47   [10:39:29.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [10:39:29.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 3ms
Info 49   [10:39:29.877] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 50   [10:39:30.556] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [10:39:30.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 3ms
Info 52   [10:39:30.566] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 53   [10:39:30.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [10:39:30.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 8ms
Info 55   [10:39:30.910] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 56   [10:39:32.39] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [10:39:32.46] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 6ms
Info 58   [10:39:32.46] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 59   [10:39:33.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [10:39:33.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 6ms
Info 61   [10:39:33.264] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 62   [10:39:33.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [10:39:33.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 4ms
Info 64   [10:39:33.274] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 65   [10:39:33.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [10:39:33.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 4ms
Info 67   [10:39:33.791] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 68   [10:39:34.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
